1355,"[4, 5, 7, 1, 6, 0, 9, 3, 2, 8]"
1355,"[0, 4, 1, 6, 8, 5, 2, 9, 3, 7]"
1370,"[4, 6, 1, 0, 7, 5, 2, 8, 9, 3]"
1401,"[7, 4, 6, 0, 5, 2, 1, 8, 9, 3]"
1401,"[5, 6, 8, 2, 7, 0, 1, 4, 9, 3]"
1420,"[5, 1, 2, 4, 0, 6, 7, 3, 9, 8]"
1421,"[5, 3, 2, 0, 4, 6, 1, 9, 8, 7]"
1426,"[7, 5, 1, 8, 9, 4, 6, 3, 2, 0]"
1433,"[4, 9, 6, 3, 1, 7, 8, 2, 0, 5]"
1436,"[4, 0, 2, 1, 6, 7, 8, 9, 3, 5]"
1440,"[0, 5, 3, 1, 2, 4, 7, 8, 9, 6]"
1440,"[6, 4, 5, 2, 9, 3, 7, 8, 1, 0]"
1449,"[1, 0, 8, 4, 2, 3, 5, 6, 7, 9]"
1457,"[4, 5, 3, 0, 2, 8, 6, 7, 1, 9]"
1457,"[5, 1, 3, 4, 6, 8, 9, 2, 7, 0]"
1461,"[0, 6, 2, 4, 8, 1, 9, 3, 5, 7]"
1462,"[0, 4, 2, 6, 9, 5, 7, 1, 3, 8]"
1470,"[0, 6, 7, 5, 9, 3, 8, 4, 2, 1]"
1473,"[1, 0, 7, 4, 6, 8, 2, 3, 5, 9]"
1473,"[6, 0, 2, 9, 8, 5, 1, 4, 3, 7]"
1477,"[1, 0, 4, 5, 9, 2, 7, 6, 8, 3]"
1479,"[0, 2, 1, 7, 9, 3, 8, 4, 6, 5]"
1479,"[0, 7, 9, 8, 6, 3, 4, 2, 5, 1]"
1481,"[8, 7, 2, 4, 5, 1, 6, 0, 3, 9]"
1483,"[1, 3, 5, 2, 8, 0, 4, 6, 7, 9]"
1483,"[8, 4, 5, 0, 2, 1, 3, 6, 9, 7]"
1483,"[2, 7, 5, 1, 9, 6, 4, 8, 0, 3]"
1488,"[9, 8, 6, 2, 5, 1, 0, 3, 4, 7]"
1488,"[2, 5, 7, 8, 9, 3, 6, 4, 1, 0]"
1492,"[3, 7, 5, 2, 9, 8, 6, 0, 1, 4]"
1494,"[4, 9, 7, 3, 8, 6, 1, 0, 2, 5]"
1495,"[3, 2, 1, 8, 4, 7, 5, 0, 9, 6]"
1496,"[1, 0, 6, 3, 8, 4, 9, 2, 5, 7]"
1497,"[4, 6, 0, 7, 9, 5, 8, 2, 1, 3]"
1498,"[9, 1, 8, 0, 6, 4, 3, 2, 5, 7]"
1500,"[8, 2, 1, 3, 4, 5, 6, 0, 7, 9]"
1501,"[3, 4, 0, 9, 8, 2, 6, 5, 1, 7]"
